Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(18): [1800/10000]	Time 0.745 (0.769)	Data 0.001 (0.002)	Loss 0.376 (0.470)	Prec@1 85.333 (82.114)
Eposide-(18): [1900/10000]	Time 0.744 (0.769)	Data 0.001 (0.002)	Loss 0.623 (0.469)	Prec@1 73.333 (82.120)
Eposide-(18): [2000/10000]	Time 0.769 (0.768)	Data 0.001 (0.002)	Loss 0.410 (0.469)	Prec@1 82.667 (82.161)
Eposide-(18): [2100/10000]	Time 0.874 (0.769)	Data 0.001 (0.001)	Loss 0.388 (0.468)	Prec@1 82.667 (82.207)
Eposide-(18): [2200/10000]	Time 0.757 (0.769)	Data 0.001 (0.001)	Loss 0.298 (0.467)	Prec@1 88.000 (82.279)
Eposide-(18): [2300/10000]	Time 0.817 (0.770)	Data 0.001 (0.001)	Loss 0.365 (0.466)	Prec@1 88.000 (82.329)
Eposide-(18): [2400/10000]	Time 0.754 (0.772)	Data 0.001 (0.001)	Loss 0.181 (0.465)	Prec@1 93.333 (82.371)
Eposide-(18): [2500/10000]	Time 0.753 (0.772)	Data 0.001 (0.001)	Loss 0.233 (0.464)	Prec@1 92.000 (82.426)
Eposide-(18): [2600/10000]	Time 0.774 (0.773)	Data 0.001 (0.001)	Loss 0.447 (0.462)	Prec@1 84.000 (82.476)
Eposide-(18): [2700/10000]	Time 0.819 (0.773)	Data 0.001 (0.001)	Loss 0.424 (0.462)	Prec@1 89.333 (82.501)
Eposide-(18): [2800/10000]	Time 0.730 (0.774)	Data 0.001 (0.001)	Loss 0.372 (0.462)	Prec@1 86.667 (82.518)
Eposide-(18): [2900/10000]	Time 0.910 (0.775)	Data 0.001 (0.001)	Loss 0.691 (0.462)	Prec@1 76.000 (82.538)
Eposide-(18): [3000/10000]	Time 0.778 (0.776)	Data 0.002 (0.001)	Loss 0.621 (0.462)	Prec@1 74.667 (82.554)
Eposide-(18): [3100/10000]	Time 1.045 (0.778)	Data 0.001 (0.001)	Loss 0.462 (0.461)	Prec@1 86.667 (82.603)
Eposide-(18): [3200/10000]	Time 0.813 (0.780)	Data 0.001 (0.001)	Loss 0.856 (0.461)	Prec@1 64.000 (82.598)
Eposide-(18): [3300/10000]	Time 0.820 (0.781)	Data 0.001 (0.001)	Loss 0.109 (0.460)	Prec@1 98.667 (82.611)
Eposide-(18): [3400/10000]	Time 0.834 (0.783)	Data 0.001 (0.001)	Loss 0.593 (0.460)	Prec@1 78.667 (82.622)
Eposide-(18): [3500/10000]	Time 0.815 (0.784)	Data 0.001 (0.001)	Loss 0.941 (0.461)	Prec@1 60.000 (82.596)
Eposide-(18): [3600/10000]	Time 0.732 (0.784)	Data 0.001 (0.001)	Loss 0.530 (0.460)	Prec@1 77.333 (82.629)
Eposide-(18): [3700/10000]	Time 0.760 (0.784)	Data 0.001 (0.001)	Loss 0.454 (0.460)	Prec@1 78.667 (82.634)
Eposide-(18): [3800/10000]	Time 0.786 (0.783)	Data 0.001 (0.001)	Loss 0.338 (0.461)	Prec@1 88.000 (82.597)
Eposide-(18): [3900/10000]	Time 0.915 (0.783)	Data 0.001 (0.001)	Loss 0.499 (0.461)	Prec@1 78.667 (82.591)
Eposide-(18): [4000/10000]	Time 0.764 (0.784)	Data 0.001 (0.001)	Loss 0.702 (0.461)	Prec@1 74.667 (82.596)
Eposide-(18): [4100/10000]	Time 0.742 (0.784)	Data 0.001 (0.001)	Loss 0.649 (0.461)	Prec@1 74.667 (82.574)
Eposide-(18): [4200/10000]	Time 0.786 (0.784)	Data 0.001 (0.001)	Loss 0.238 (0.462)	Prec@1 92.000 (82.560)
Eposide-(18): [4300/10000]	Time 0.752 (0.783)	Data 0.001 (0.001)	Loss 0.299 (0.462)	Prec@1 90.667 (82.548)
Eposide-(18): [4400/10000]	Time 0.738 (0.783)	Data 0.001 (0.001)	Loss 0.432 (0.463)	Prec@1 89.333 (82.515)
Eposide-(18): [4500/10000]	Time 0.791 (0.782)	Data 0.001 (0.001)	Loss 0.292 (0.463)	Prec@1 88.000 (82.493)
Eposide-(18): [4600/10000]	Time 0.791 (0.782)	Data 0.001 (0.001)	Loss 0.270 (0.463)	Prec@1 86.667 (82.500)
Eposide-(18): [4700/10000]	Time 0.749 (0.782)	Data 0.001 (0.001)	Loss 0.428 (0.464)	Prec@1 81.333 (82.462)
Eposide-(18): [4800/10000]	Time 0.868 (0.783)	Data 0.001 (0.001)	Loss 0.428 (0.464)	Prec@1 86.667 (82.445)
Eposide-(18): [4900/10000]	Time 0.853 (0.784)	Data 0.001 (0.001)	Loss 0.633 (0.464)	Prec@1 76.000 (82.452)
Eposide-(18): [5000/10000]	Time 0.859 (0.786)	Data 0.001 (0.001)	Loss 0.708 (0.464)	Prec@1 74.667 (82.472)
Eposide-(18): [5100/10000]	Time 0.887 (0.788)	Data 0.001 (0.001)	Loss 0.510 (0.464)	Prec@1 78.667 (82.470)
Eposide-(18): [5200/10000]	Time 0.863 (0.789)	Data 0.001 (0.001)	Loss 0.599 (0.464)	Prec@1 76.000 (82.463)
Eposide-(18): [5300/10000]	Time 0.757 (0.791)	Data 0.001 (0.001)	Loss 0.340 (0.464)	Prec@1 86.667 (82.460)
Eposide-(18): [5400/10000]	Time 0.773 (0.792)	Data 0.001 (0.001)	Loss 0.187 (0.465)	Prec@1 92.000 (82.438)
Eposide-(18): [5500/10000]	Time 0.897 (0.792)	Data 0.001 (0.001)	Loss 0.350 (0.465)	Prec@1 86.667 (82.456)
Eposide-(18): [5600/10000]	Time 0.827 (0.793)	Data 0.001 (0.001)	Loss 0.650 (0.465)	Prec@1 73.333 (82.442)
Eposide-(18): [5700/10000]	Time 0.795 (0.794)	Data 0.001 (0.001)	Loss 0.487 (0.465)	Prec@1 81.333 (82.413)
Eposide-(18): [5800/10000]	Time 0.832 (0.795)	Data 0.001 (0.001)	Loss 0.264 (0.465)	Prec@1 92.000 (82.442)
Eposide-(18): [5900/10000]	Time 0.861 (0.796)	Data 0.001 (0.001)	Loss 0.464 (0.465)	Prec@1 82.667 (82.438)
Eposide-(18): [6000/10000]	Time 0.889 (0.798)	Data 0.001 (0.001)	Loss 0.334 (0.465)	Prec@1 90.667 (82.434)
Eposide-(18): [6100/10000]	Time 0.835 (0.798)	Data 0.001 (0.001)	Loss 0.214 (0.465)	Prec@1 94.667 (82.423)
Eposide-(18): [6200/10000]	Time 0.831 (0.799)	Data 0.001 (0.001)	Loss 0.618 (0.465)	Prec@1 84.000 (82.419)
Eposide-(18): [6300/10000]	Time 0.835 (0.800)	Data 0.001 (0.001)	Loss 0.323 (0.465)	Prec@1 90.667 (82.430)
Eposide-(18): [6400/10000]	Time 0.894 (0.801)	Data 0.001 (0.001)	Loss 0.436 (0.465)	Prec@1 90.667 (82.421)
Eposide-(18): [6500/10000]	Time 0.767 (0.802)	Data 0.001 (0.001)	Loss 0.165 (0.465)	Prec@1 94.667 (82.419)
Eposide-(18): [6600/10000]	Time 0.761 (0.803)	Data 0.001 (0.001)	Loss 0.325 (0.466)	Prec@1 89.333 (82.398)
Eposide-(18): [6700/10000]	Time 0.877 (0.804)	Data 0.001 (0.001)	Loss 0.509 (0.466)	Prec@1 78.667 (82.397)
Eposide-(18): [6800/10000]	Time 0.866 (0.805)	Data 0.001 (0.001)	Loss 0.206 (0.466)	Prec@1 93.333 (82.381)
Eposide-(18): [6900/10000]	Time 0.849 (0.806)	Data 0.001 (0.001)	Loss 0.399 (0.466)	Prec@1 89.333 (82.366)
Eposide-(18): [7000/10000]	Time 0.875 (0.806)	Data 0.001 (0.001)	Loss 0.159 (0.466)	Prec@1 93.333 (82.383)
Eposide-(18): [7100/10000]	Time 0.866 (0.807)	Data 0.001 (0.001)	Loss 0.609 (0.466)	Prec@1 76.000 (82.399)
Eposide-(18): [7200/10000]	Time 0.915 (0.808)	Data 0.001 (0.001)	Loss 0.575 (0.466)	Prec@1 82.667 (82.385)
Eposide-(18): [7300/10000]	Time 0.907 (0.808)	Data 0.001 (0.001)	Loss 0.428 (0.466)	Prec@1 82.667 (82.391)
Eposide-(18): [7400/10000]	Time 0.798 (0.809)	Data 0.000 (0.001)	Loss 0.454 (0.466)	Prec@1 84.000 (82.393)
Eposide-(18): [7500/10000]	Time 0.765 (0.809)	Data 0.001 (0.001)	Loss 0.751 (0.466)	Prec@1 73.333 (82.399)
Eposide-(18): [7600/10000]	Time 0.753 (0.809)	Data 0.001 (0.001)	Loss 0.693 (0.466)	Prec@1 80.000 (82.391)
Eposide-(18): [7700/10000]	Time 0.802 (0.809)	Data 0.001 (0.001)	Loss 0.324 (0.466)	Prec@1 89.333 (82.400)
Eposide-(18): [7800/10000]	Time 0.869 (0.810)	Data 0.001 (0.001)	Loss 0.355 (0.466)	Prec@1 89.333 (82.381)
Eposide-(18): [7900/10000]	Time 0.884 (0.810)	Data 0.001 (0.001)	Loss 0.543 (0.466)	Prec@1 76.000 (82.372)
Eposide-(18): [8000/10000]	Time 0.817 (0.811)	Data 0.001 (0.001)	Loss 1.079 (0.466)	Prec@1 58.667 (82.375)
Eposide-(18): [8100/10000]	Time 0.843 (0.811)	Data 0.001 (0.001)	Loss 0.556 (0.466)	Prec@1 81.333 (82.371)
Eposide-(18): [8200/10000]	Time 0.801 (0.812)	Data 0.001 (0.001)	Loss 0.704 (0.466)	Prec@1 69.333 (82.368)
Eposide-(18): [8300/10000]	Time 0.781 (0.811)	Data 0.001 (0.001)	Loss 0.534 (0.467)	Prec@1 85.333 (82.352)
Eposide-(18): [8400/10000]	Time 0.861 (0.812)	Data 0.001 (0.001)	Loss 0.372 (0.467)	Prec@1 85.333 (82.335)
Eposide-(18): [8500/10000]	Time 0.878 (0.812)	Data 0.001 (0.001)	Loss 0.399 (0.468)	Prec@1 86.667 (82.317)
Eposide-(18): [8600/10000]	Time 0.751 (0.812)	Data 0.001 (0.001)	Loss 0.400 (0.467)	Prec@1 88.000 (82.329)
Eposide-(18): [8700/10000]	Time 0.760 (0.812)	Data 0.001 (0.001)	Loss 0.608 (0.467)	Prec@1 80.000 (82.337)
Eposide-(18): [8800/10000]	Time 0.792 (0.811)	Data 0.001 (0.001)	Loss 0.588 (0.467)	Prec@1 80.000 (82.332)
Eposide-(18): [8900/10000]	Time 0.894 (0.811)	Data 0.001 (0.001)	Loss 0.193 (0.467)	Prec@1 93.333 (82.362)
Eposide-(18): [9000/10000]	Time 0.775 (0.811)	Data 0.001 (0.001)	Loss 0.326 (0.467)	Prec@1 84.000 (82.364)
Eposide-(18): [9100/10000]	Time 0.756 (0.810)	Data 0.000 (0.001)	Loss 0.357 (0.466)	Prec@1 84.000 (82.379)
Eposide-(18): [9200/10000]	Time 0.835 (0.810)	Data 0.001 (0.001)	Loss 0.399 (0.467)	Prec@1 82.667 (82.358)
Eposide-(18): [9300/10000]	Time 0.807 (0.811)	Data 0.001 (0.001)	Loss 0.301 (0.467)	Prec@1 90.667 (82.366)
Eposide-(18): [9400/10000]	Time 0.786 (0.810)	Data 0.001 (0.001)	Loss 0.218 (0.467)	Prec@1 93.333 (82.377)
Eposide-(18): [9500/10000]	Time 0.805 (0.810)	Data 0.001 (0.001)	Loss 0.700 (0.466)	Prec@1 73.333 (82.387)
Eposide-(18): [9600/10000]	Time 0.809 (0.811)	Data 0.001 (0.001)	Loss 0.283 (0.466)	Prec@1 90.667 (82.379)
Eposide-(18): [9700/10000]	Time 0.827 (0.811)	Data 0.001 (0.001)	Loss 0.268 (0.466)	Prec@1 96.000 (82.382)
Eposide-(18): [9800/10000]	Time 0.811 (0.811)	Data 0.001 (0.001)	Loss 0.212 (0.466)	Prec@1 94.667 (82.392)
Eposide-(18): [9900/10000]	Time 0.770 (0.811)	Data 0.001 (0.001)	Loss 0.544 (0.467)	Prec@1 76.000 (82.377)
============ validation on the val set ============
Test-(18): [100/1000]	Time 0.430 (0.431)	Loss 0.645 (0.772)	Prec@1 78.667 (70.680)
Test-(18): [200/1000]	Time 0.415 (0.421)	Loss 0.736 (0.776)	Prec@1 65.333 (70.182)
Test-(18): [300/1000]	Time 0.424 (0.419)	Loss 0.723 (0.783)	Prec@1 70.667 (70.091)
Test-(18): [400/1000]	Time 0.452 (0.422)	Loss 0.477 (0.790)	Prec@1 81.333 (69.729)
Test-(18): [500/1000]	Time 0.453 (0.415)	Loss 1.225 (0.790)	Prec@1 45.333 (69.749)
Test-(18): [600/1000]	Time 0.435 (0.417)	Loss 1.204 (0.789)	Prec@1 60.000 (69.748)
Test-(18): [700/1000]	Time 0.436 (0.419)	Loss 0.758 (0.789)	Prec@1 73.333 (69.805)
Test-(18): [800/1000]	Time 0.362 (0.419)	Loss 0.840 (0.792)	Prec@1 70.667 (69.691)
Test-(18): [900/1000]	Time 0.419 (0.420)	Loss 0.734 (0.791)	Prec@1 69.333 (69.650)
 * Prec@1 69.728 Best_prec1 69.532
============ Testing on the test set ============
Test-(18): [100/1000]	Time 0.390 (0.410)	Loss 0.711 (0.760)	Prec@1 69.333 (70.799)
Test-(18): [200/1000]	Time 0.409 (0.402)	Loss 0.439 (0.756)	Prec@1 85.333 (71.124)
Test-(18): [300/1000]	Time 0.368 (0.395)	Loss 0.544 (0.762)	Prec@1 84.000 (70.822)
Test-(18): [400/1000]	Time 0.363 (0.392)	Loss 1.157 (0.762)	Prec@1 57.333 (70.923)
Test-(18): [500/1000]	Time 0.378 (0.390)	Loss 0.825 (0.762)	Prec@1 68.000 (70.951)
Test-(18): [600/1000]	Time 0.417 (0.389)	Loss 0.829 (0.765)	Prec@1 72.000 (70.835)
Test-(18): [700/1000]	Time 0.393 (0.391)	Loss 0.677 (0.765)	Prec@1 74.667 (70.785)
Test-(18): [800/1000]	Time 0.540 (0.394)	Loss 0.648 (0.761)	Prec@1 74.667 (70.935)
Test-(18): [900/1000]	Time 0.419 (0.395)	Loss 0.699 (0.757)	Prec@1 72.000 (71.142)
 * Prec@1 71.232 Best_prec1 69.728
===================================== Epoch 19 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(19): [100/10000]	Time 0.780 (0.800)	Data 0.001 (0.020)	Loss 0.299 (0.463)	Prec@1 90.667 (82.917)
Eposide-(19): [200/10000]	Time 0.806 (0.819)	Data 0.001 (0.011)	Loss 0.580 (0.475)	Prec@1 78.667 (82.494)
Eposide-(19): [300/10000]	Time 0.799 (0.821)	Data 0.001 (0.007)	Loss 0.221 (0.464)	Prec@1 96.000 (82.884)
Eposide-(19): [400/10000]	Time 0.770 (0.813)	Data 0.001 (0.006)	Loss 0.426 (0.461)	Prec@1 89.333 (82.999)
Eposide-(19): [500/10000]	Time 0.805 (0.808)	Data 0.001 (0.005)	Loss 0.431 (0.467)	Prec@1 82.667 (82.792)
Eposide-(19): [600/10000]	Time 0.780 (0.804)	Data 0.001 (0.004)	Loss 0.387 (0.470)	Prec@1 84.000 (82.562)
Eposide-(19): [700/10000]	Time 0.794 (0.804)	Data 0.001 (0.004)	Loss 0.215 (0.471)	Prec@1 92.000 (82.450)
Eposide-(19): [800/10000]	Time 0.921 (0.809)	Data 0.001 (0.003)	Loss 0.690 (0.473)	Prec@1 74.667 (82.312)
Eposide-(19): [900/10000]	Time 0.824 (0.810)	Data 0.001 (0.003)	Loss 0.314 (0.472)	Prec@1 94.667 (82.381)
Eposide-(19): [1000/10000]	Time 0.830 (0.817)	Data 0.001 (0.003)	Loss 0.654 (0.472)	Prec@1 80.000 (82.367)
Eposide-(19): [1100/10000]	Time 0.975 (0.819)	Data 0.001 (0.003)	Loss 0.625 (0.472)	Prec@1 78.667 (82.415)
Eposide-(19): [1200/10000]	Time 0.795 (0.820)	Data 0.001 (0.002)	Loss 0.596 (0.469)	Prec@1 78.667 (82.528)
Eposide-(19): [1300/10000]	Time 0.845 (0.818)	Data 0.001 (0.002)	Loss 0.962 (0.471)	Prec@1 60.000 (82.436)
Eposide-(19): [1400/10000]	Time 0.815 (0.819)	Data 0.001 (0.002)	Loss 0.289 (0.470)	Prec@1 90.667 (82.427)
Eposide-(19): [1500/10000]	Time 0.763 (0.818)	Data 0.001 (0.002)	Loss 0.452 (0.470)	Prec@1 85.333 (82.428)
Eposide-(19): [1600/10000]	Time 0.905 (0.818)	Data 0.001 (0.002)	Loss 0.231 (0.470)	Prec@1 92.000 (82.408)
Eposide-(19): [1700/10000]	Time 0.801 (0.819)	Data 0.001 (0.002)	Loss 0.294 (0.469)	Prec@1 86.667 (82.471)
Eposide-(19): [1800/10000]	Time 0.778 (0.818)	Data 0.001 (0.002)	Loss 0.629 (0.468)	Prec@1 73.333 (82.476)
Eposide-(19): [1900/10000]	Time 0.874 (0.817)	Data 0.001 (0.002)	Loss 0.239 (0.468)	Prec@1 90.667 (82.474)
Eposide-(19): [2000/10000]	Time 0.828 (0.817)	Data 0.001 (0.002)	Loss 0.110 (0.466)	Prec@1 96.000 (82.575)
Eposide-(19): [2100/10000]	Time 0.851 (0.819)	Data 0.001 (0.002)	Loss 0.511 (0.466)	Prec@1 81.333 (82.569)
Eposide-(19): [2200/10000]	Time 0.761 (0.818)	Data 0.001 (0.002)	Loss 0.506 (0.465)	Prec@1 82.667 (82.582)
Eposide-(19): [2300/10000]	Time 0.824 (0.817)	Data 0.001 (0.002)	Loss 0.755 (0.466)	Prec@1 74.667 (82.530)
Eposide-(19): [2400/10000]	Time 1.003 (0.816)	Data 0.001 (0.002)	Loss 0.303 (0.466)	Prec@1 90.667 (82.516)
Eposide-(19): [2500/10000]	Time 0.925 (0.817)	Data 0.001 (0.002)	Loss 0.205 (0.467)	Prec@1 90.667 (82.474)
Eposide-(19): [2600/10000]	Time 0.914 (0.820)	Data 0.001 (0.002)	Loss 0.247 (0.467)	Prec@1 92.000 (82.461)
Eposide-(19): [2700/10000]	Time 0.839 (0.822)	Data 0.001 (0.002)	Loss 0.358 (0.466)	Prec@1 89.333 (82.476)
Eposide-(19): [2800/10000]	Time 0.880 (0.824)	Data 0.001 (0.002)	Loss 0.813 (0.467)	Prec@1 65.333 (82.443)
Eposide-(19): [2900/10000]	Time 0.822 (0.825)	Data 0.001 (0.002)	Loss 0.749 (0.467)	Prec@1 66.667 (82.424)
Eposide-(19): [3000/10000]	Time 0.915 (0.827)	Data 0.001 (0.002)	Loss 0.357 (0.467)	Prec@1 88.000 (82.427)
Eposide-(19): [3100/10000]	Time 0.855 (0.828)	Data 0.001 (0.002)	Loss 0.458 (0.467)	Prec@1 80.000 (82.415)
Eposide-(19): [3200/10000]	Time 0.961 (0.829)	Data 0.001 (0.001)	Loss 0.179 (0.468)	Prec@1 94.667 (82.365)
Eposide-(19): [3300/10000]	Time 0.791 (0.831)	Data 0.001 (0.001)	Loss 0.417 (0.468)	Prec@1 82.667 (82.364)
Eposide-(19): [3400/10000]	Time 0.958 (0.832)	Data 0.001 (0.001)	Loss 0.274 (0.468)	Prec@1 89.333 (82.365)
Eposide-(19): [3500/10000]	Time 0.827 (0.833)	Data 0.001 (0.001)	Loss 0.564 (0.470)	Prec@1 78.667 (82.306)
Eposide-(19): [3600/10000]	Time 0.855 (0.834)	Data 0.001 (0.001)	Loss 0.338 (0.469)	Prec@1 85.333 (82.322)
Eposide-(19): [3700/10000]	Time 0.774 (0.833)	Data 0.001 (0.001)	Loss 0.247 (0.469)	Prec@1 93.333 (82.301)
Eposide-(19): [3800/10000]	Time 0.899 (0.833)	Data 0.001 (0.001)	Loss 0.399 (0.470)	Prec@1 88.000 (82.282)
Eposide-(19): [3900/10000]	Time 0.759 (0.832)	Data 0.001 (0.001)	Loss 0.364 (0.470)	Prec@1 86.667 (82.285)
Eposide-(19): [4000/10000]	Time 0.889 (0.832)	Data 0.001 (0.001)	Loss 0.476 (0.470)	Prec@1 78.667 (82.311)
Eposide-(19): [4100/10000]	Time 0.847 (0.832)	Data 0.001 (0.001)	Loss 0.438 (0.470)	Prec@1 82.667 (82.300)
Eposide-(19): [4200/10000]	Time 0.763 (0.831)	Data 0.001 (0.001)	Loss 0.199 (0.471)	Prec@1 93.333 (82.282)
Eposide-(19): [4300/10000]	Time 0.800 (0.830)	Data 0.001 (0.001)	Loss 0.561 (0.470)	Prec@1 77.333 (82.291)
Eposide-(19): [4400/10000]	Time 0.820 (0.829)	Data 0.001 (0.001)	Loss 0.692 (0.470)	Prec@1 72.000 (82.301)
Eposide-(19): [4500/10000]	Time 0.852 (0.830)	Data 0.001 (0.001)	Loss 0.311 (0.470)	Prec@1 88.000 (82.291)
Eposide-(19): [4600/10000]	Time 0.777 (0.830)	Data 0.001 (0.001)	Loss 0.781 (0.470)	Prec@1 65.333 (82.295)
Eposide-(19): [4700/10000]	Time 0.938 (0.831)	Data 0.001 (0.001)	Loss 0.386 (0.470)	Prec@1 86.667 (82.310)
Eposide-(19): [4800/10000]	Time 0.882 (0.832)	Data 0.001 (0.001)	Loss 0.285 (0.470)	Prec@1 85.333 (82.300)
Eposide-(19): [4900/10000]	Time 0.866 (0.833)	Data 0.001 (0.001)	Loss 0.409 (0.470)	Prec@1 84.000 (82.291)
Eposide-(19): [5000/10000]	Time 0.877 (0.834)	Data 0.002 (0.001)	Loss 0.789 (0.470)	Prec@1 66.667 (82.292)
Eposide-(19): [5100/10000]	Time 0.783 (0.833)	Data 0.001 (0.001)	Loss 0.503 (0.470)	Prec@1 81.333 (82.306)
Eposide-(19): [5200/10000]	Time 0.772 (0.833)	Data 0.001 (0.001)	Loss 0.601 (0.469)	Prec@1 82.667 (82.335)
Eposide-(19): [5300/10000]	Time 0.793 (0.831)	Data 0.001 (0.001)	Loss 0.574 (0.469)	Prec@1 74.667 (82.337)
Eposide-(19): [5400/10000]	Time 0.764 (0.831)	Data 0.001 (0.001)	Loss 0.158 (0.469)	Prec@1 96.000 (82.342)
Eposide-(19): [5500/10000]	Time 0.799 (0.830)	Data 0.001 (0.001)	Loss 0.404 (0.469)	Prec@1 85.333 (82.350)
Eposide-(19): [5600/10000]	Time 0.763 (0.830)	Data 0.001 (0.001)	Loss 0.322 (0.469)	Prec@1 89.333 (82.336)
Eposide-(19): [5700/10000]	Time 0.788 (0.830)	Data 0.001 (0.001)	Loss 0.344 (0.469)	Prec@1 85.333 (82.336)
Eposide-(19): [5800/10000]	Time 0.803 (0.829)	Data 0.001 (0.001)	Loss 0.677 (0.469)	Prec@1 78.667 (82.351)
Eposide-(19): [5900/10000]	Time 0.788 (0.829)	Data 0.001 (0.001)	Loss 0.387 (0.469)	Prec@1 85.333 (82.345)
Eposide-(19): [6000/10000]	Time 0.803 (0.829)	Data 0.001 (0.001)	Loss 0.421 (0.469)	Prec@1 84.000 (82.325)
Eposide-(19): [6100/10000]	Time 0.914 (0.829)	Data 0.001 (0.001)	Loss 0.289 (0.470)	Prec@1 88.000 (82.313)
Eposide-(19): [6200/10000]	Time 0.801 (0.829)	Data 0.001 (0.001)	Loss 0.616 (0.470)	Prec@1 73.333 (82.292)
Eposide-(19): [6300/10000]	Time 0.780 (0.828)	Data 0.001 (0.001)	Loss 0.364 (0.470)	Prec@1 85.333 (82.306)
Eposide-(19): [6400/10000]	Time 0.782 (0.827)	Data 0.001 (0.001)	Loss 0.453 (0.470)	Prec@1 84.000 (82.304)
Eposide-(19): [6500/10000]	Time 0.848 (0.827)	Data 0.001 (0.001)	Loss 0.739 (0.470)	Prec@1 74.667 (82.300)
Eposide-(19): [6600/10000]	Time 0.810 (0.826)	Data 0.001 (0.001)	Loss 0.713 (0.470)	Prec@1 76.000 (82.300)
